ax,ay,az,gx,gy,gz,sma,smg,resultant,label
0.2215877587992757,0.7419011664032862,1.144035447301144,0.671780852484062,0.10427042376200783,0.3311308297429729,-0.21438685286279285,-0.132620405380436,-0.818096409815201,0
0.6755493977257939,0.11281429545566819,2.372245235108603,-0.05980300818521442,-0.3273359380383507,0.1318817965013381,-0.5849458237365426,-0.05518264244097673,-0.5072831951970239,0
-0.03618595678588493,0.5052983831361427,0.7912882407287536,0.5333177802178865,1.165489248534663,-0.33390275252925133,-0.08106451840705989,1.4884235058106108,0.19220692570914724,0
-0.8103701718713839,0.5983721990320896,0.6416697632720518,-1.057292652554344,0.6705479854054264,-0.40602015730738317,1.1960619795457734,-0.40203171387811026,0.9995802226919747,0
-0.4208738646290354,0.764521146750305,1.6363262778121501,0.586502492157008,0.5317228596464912,-0.3355588986686149,-0.7319741055647441,-0.201014326456771,0.11287391610803446,0
0.19929066666257458,0.3685111469240133,1.3624200097590558,-0.7767985331610537,0.14045393481417717,-0.3464804939341628,-0.3865910260264664,0.25503234432736516,-0.5017770917641537,0
-0.4081161384319065,-0.2697257612972433,1.7320322959983252,-0.30681400504070544,-0.14498041195178685,0.2851977303770039,0.08429306546449764,-0.00023676812003474434,0.255754912360207,0
-0.1739920325997434,0.6825013693799115,0.4589845022757362,-0.8668249647918894,1.6851050899268751,-0.24751110418965694,0.4091338969707482,0.6721122073825939,0.258223312487902,0
-0.057109020213131544,0.5793615416815744,0.24598155178850722,0.9788816019617833,-0.2238288290532685,-0.058776323101181596,-0.2649619124247903,-0.03394243424744331,0.12523383205298239,0
3.8278582198538817,1.111491257742989,3.999386994005453,-0.4733895791022533,1.5882147808728169,-2.8760249834063036,-0.21523580701860645,-1.8538795406051938,-0.3220688616096219,1
-0.6001500365876958,-0.09654055513661028,1.689420392143776,1.182708174561036,0.7393219670324075,0.5739449505850681,0.2727784650315901,-0.25074376271480164,0.22311103124868245,0
-0.7195502614397354,0.4635324608530941,0.7110505683340088,-0.8848467835148854,0.1788713659714783,0.16372578187686934,-0.03138036062451193,0.4117234193677617,-0.8823165748953741,0
-4.8093963275638325,-2.0470148807323865,-0.295723102312344,1.2608585545631934,-0.29737140959740127,-0.09834930411234274,-3.1248313440742317,0.4577550893035314,4.201718988091205,1
-0.19969730376953476,-0.8119207310339089,1.1282288532095717,0.9857280302465978,0.06455328490520865,-0.5467530207535201,-0.3404338273779587,-0.7237832273206645,-0.052046227433712566,0
0.35666321040676763,-0.5409933124265127,1.0205079500692391,0.45191834144769993,0.08564409278652335,-0.8198431091559566,-0.06537132614336194,-0.2527789832810929,0.3846997643365418,0
0.4080008000120787,0.14001668359448854,1.3607801212877224,-0.5714195657670075,0.9174048340639893,-0.3571028722946526,0.368742570798236,-0.3074702065462543,-0.1968203702344496,0
5.967470211028829,-0.8654018280186513,0.7364101699243927,-2.598072521093429,0.043956606693138334,2.8769486870517844,-0.6756571337356797,0.328580968749108,-3.70159314707666,1
-0.293914728059427,0.005273484944650075,-0.023911304425759394,0.310354102303521,0.22472464395337038,0.09703856177111081,-0.7774822239924383,0.03415402513655536,-1.529791303404933,0
0.9029607501931239,0.367867614113232,0.6948781963668502,0.6100700744674012,-1.127922116521903,0.3687477663828343,0.009343922115921499,-0.677909588479427,0.21243222619386332,0
-1.284946975397943,-3.5512456373212227,2.270290131891095,-0.6400116585556306,1.2339485900850355,-1.7566833035206169,3.5145390064502893,1.4088502461280412,-5.03949982616801,1
0.7393892765344838,-0.4227344463039838,-0.03445472272592992,-1.3829199030711274,2.4318916212495467,-2.35684177747033,1.171965353525064,0.3146076788155666,2.218907399887118,1
3.751951841748815,-0.21054667428779708,1.9903155138980393,2.960229894446619,0.1305556132705942,-1.5852858663621128,0.4267901060272038,-2.599453371072678,0.6363333882425275,1
